#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements.txt requirements.in
#
amqp==2.3.2               # via amqp, kombu
billiard==3.5.0.4         # via billiard, celery
celery==4.2.1             # via celery, selinon
certifi==2018.10.15        # via requests
chardet==3.0.4            # via requests
click==7.0                # via clickclick, flask, selinon
clickclick==1.2.2         # via connexion
codegen==1.0              # via selinon
colorama==0.4.0           # via rainbow-logging-handler
connexion==1.5.3
flask==1.0.2             # via connexion
graphviz==0.10.1           # via selinon
idna==2.7                 # via requests
inflection==0.3.1         # via connexion
itsdangerous==1.1.0        # via flask
jinja2==2.10              # via flask, jinja2
jsonschema==2.6.0         # via connexion, selinon, swagger-spec-validator
kombu==4.2.1              # via celery, kombu
logutils==0.3.5           # via rainbow-logging-handler
markupsafe==1.0           # via jinja2
pytz==2018.7              # via celery, pytz
pyyaml==3.13              # via clickclick, connexion, selinon
rainbow-logging-handler==2.2.2  # via selinon
requests==2.20.0          # via connexion
selinon[celery]==1.0.0
six==1.11.0               # via connexion, swagger-spec-validator
swagger-spec-validator==2.4.1  # via connexion
urllib3==1.24             # via requests
vine==1.1.4               # via amqp, vine
werkzeug==0.14.1            # via flask
