#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements.txt requirements.in
#
amqp==2.2.2               # via amqp, kombu
argcomplete==1.9.2        # via selinonlib
billiard==3.5.0.3         # via billiard, celery
celery==4.1.0             # via celery, selinon, selinonlib
certifi==2017.7.27.1      # via requests
chardet==3.0.4            # via requests
click==6.7                # via clickclick, flask
clickclick==1.2.2         # via connexion
codegen==1.0              # via selinonlib
colorama==0.3.9           # via rainbow-logging-handler
connexion==1.1.16
flask==0.12.2             # via connexion
flexmock==0.10.2          # via selinonlib
graphviz==0.8.1           # via selinonlib
idna==2.6                 # via requests
inflection==0.3.1         # via connexion
itsdangerous==0.24        # via flask
jinja2==2.9.6             # via flask
jsonschema==2.6.0         # via connexion, selinon, swagger-spec-validator
kombu==4.1.0              # via celery, kombu
logutils==0.3.5           # via rainbow-logging-handler
markupsafe==1.0           # via jinja2
pathlib==1.0.1            # via connexion
pytz==2017.2              # via celery
pyyaml==3.12              # via clickclick, connexion, selinonlib
rainbow-logging-handler==2.2.2  # via selinonlib
raven==6.2.1
redis==2.10.6             # via selinon
requests==2.18.4          # via connexion
selinon==0.1.0rc5
selinonlib==0.1.0rc5      # via selinon
six==1.11.0               # via connexion, swagger-spec-validator
swagger-spec-validator==2.1.0  # via connexion
typing==3.6.2             # via connexion
urllib3==1.22             # via requests
vine==1.1.4               # via amqp, vine
werkzeug==0.12.2          # via flask
