#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements.txt requirements.in
#
amqp==2.2.2               # via amqp, kombu
billiard==3.5.0.3         # via billiard, celery
boto3==1.6.20              # via boto3, selinon
botocore==1.9.20          # via boto3, botocore, s3transfer
celery==4.1.0             # via celery, selinon
click==6.7                # via selinon
codegen==1.0              # via selinon
colorama==0.3.9           # via rainbow-logging-handler
docutils==0.14            # via botocore
graphviz==0.8.2           # via selinon
jmespath==0.9.3           # via boto3, botocore
jsonschema==2.6.0         # via selinon
kombu==4.1.0              # via celery, kombu
logutils==0.3.5           # via rainbow-logging-handler
pymongo==3.6.1            # via pymongo, selinon
python-dateutil==2.7.2    # via botocore
pytz==2018.3              # via celery, pytz
pyyaml==3.12              # via selinon
rainbow-logging-handler==2.2.2  # via selinon
raven==6.6.0              # via raven, selinon
redis==2.10.6             # via selinon
s3transfer==0.1.13        # via boto3, s3transfer
selinon[celery,mongodb,postgresql,redis,s3,sentry]==1.0.0rc4
six==1.11.0               # via python-dateutil, sqlalchemy-utils
sqlalchemy-utils==0.33.1  # via selinon, sqlalchemy-utils
sqlalchemy==1.2.6        # via selinon, sqlalchemy, sqlalchemy-utils
vine==1.1.4               # via amqp, vine
