#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements.txt requirements.in
#
amqp==2.3.2               # via amqp, kombu
billiard==3.5.0.4         # via billiard, celery
boto3==1.9.34              # via boto3, selinon
botocore==1.12.34          # via boto3, botocore, s3transfer
celery==4.2.1             # via celery, selinon
click==7.0                # via selinon
codegen==1.0              # via selinon
colorama==0.4.0           # via rainbow-logging-handler
docutils==0.14            # via botocore
graphviz==0.10.1           # via selinon
jmespath==0.9.3           # via boto3, botocore
jsonschema==2.6.0         # via selinon
kombu==4.2.1              # via celery, kombu
logutils==0.3.5           # via rainbow-logging-handler
pymongo==3.7.2            # via pymongo, selinon
python-dateutil==2.7.5    # via botocore
pytz==2018.7              # via celery, pytz
pyyaml==3.13              # via selinon
rainbow-logging-handler==2.2.2  # via selinon
raven==6.9.0              # via raven, selinon
redis==2.10.6             # via selinon
s3transfer==0.1.13        # via boto3, s3transfer
selinon[celery,mongodb,postgresql,redis,s3,sentry]==1.0.0
six==1.11.0               # via python-dateutil, sqlalchemy-utils
sqlalchemy-utils==0.33.6  # via selinon, sqlalchemy-utils
sqlalchemy==1.2.12        # via selinon, sqlalchemy, sqlalchemy-utils
vine==1.1.4               # via amqp, vine
